



  

<!DOCTYPE html>
<html
  lang="en"
  
  data-color-mode="auto" data-light-theme="light" data-dark-theme="dark"
  data-a11y-animated-images="system" data-a11y-link-underlines="true"
  
  >




  <head>
    <meta charset="utf-8">
  <link rel="dns-prefetch" href="https://github.githubassets.com">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com" crossorigin>
  <link rel="preconnect" href="https://avatars.githubusercontent.com">

  


  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light-62b06818b06b09b7.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light_high_contrast-44cd405df9340c5c.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark-f3311053b052c5d4.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark_high_contrast-6739a26cef6aaf8e.css" /><link data-color-theme="light" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light-62b06818b06b09b7.css" /><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-44cd405df9340c5c.css" /><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-646991fe4831aa4c.css" /><link data-color-theme="light_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_high_contrast-4a10ec40fc7845a6.css" /><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-ad55fa69f5aaa75d.css" /><link data-color-theme="light_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_high_contrast-eed7315d90377f7a.css" /><link data-color-theme="dark" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark-f3311053b052c5d4.css" /><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-6739a26cef6aaf8e.css" /><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-46654068ac8d8b19.css" /><link data-color-theme="dark_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_high_contrast-ce6091c5adfeb70f.css" /><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-a1584556afb3c856.css" /><link data-color-theme="dark_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_high_contrast-f48b2521c34c41b6.css" /><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-6199d2c64677af2d.css" /><link data-color-theme="dark_dimmed_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_high_contrast-a8e662a03107fa71.css" />

  <style type="text/css">
    :root {
      --tab-size-preference: 4;
    }

    pre, code {
      tab-size: var(--tab-size-preference);
    }
  </style>

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-primitives-ac2f4b33720c6312.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-bb3e7caff8347285.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-67c4d6ca3aa6c428.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/github-cf976967feea1e66.css" />
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/repository-6534fbc3f5e83ac0.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/code-a5d20170108e1057.css" />

  

  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["actions_enable_background_steps","actions_oidc_custom_property_cta","actions_workflow_run_logs_scheduler_yield","activity_diff_file_tree","activity_repos_file_tree","activity_repos_overview_header","activity_repos_overview_sidebar","agent_author_search_expansion","agent_author_search_expansion_ui_pulls","alternate_user_config_repo","artifact_ui_v2","billing_billable_licenses_cost_center_bucket_fix","billing_cost_center_list_assigned_resources","billing_cost_center_user_level_budgets","billing_discount_threshold_notification","billing_multi_user_cost_center_total_user_count","billing_user_level_budgets","billing_user_level_budgets_manage","ccr_files_changed_model_picker","code_quality_enablement_banner_targeting","code_quality_new_repo_selection_card","code_quality_remove_preview","code_view_raf_sticky_lines","code_view_react_header","codespaces_prebuild_region_target_update","coding_agent_third_party_model_ui","comment_viewer_copy_raw_markdown","contentful_primer_code_blocks","copilot_agent_snippy","copilot_api_agentic_issue_marshal_yaml","copilot_ask_mode_dropdown","copilot_automations_pagination","copilot_chat_attach_multiple_images","copilot_chat_auto_mode_picker_paid","copilot_chat_category_rate_limit_messages","copilot_chat_clear_model_selection_for_default_change","copilot_chat_compact_tables","copilot_chat_docked_panel","copilot_chat_enable_tool_call_logs","copilot_chat_header_reorder","copilot_chat_input_commands","copilot_chat_interspersed_tool_calls","copilot_chat_max_upsell","copilot_chat_model_picker_promotions","copilot_chat_models_browser_cache","copilot_chat_opening_thread_switch","copilot_chat_per_message_token_usage","copilot_chat_prettify_pasted_code","copilot_chat_reduce_quota_checks","copilot_chat_ubb_meter","copilot_chat_vision_dotcom_chat_ga_gate","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_cli_install_cta_max_plan","copilot_css_textarea_autosize","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_diff_explain_conversation_intent","copilot_diff_reference_context","copilot_duplicate_thread","copilot_extensions_removal_on_marketplace","copilot_file_block_ref_matching","copilot_fix_failed_workflows_all_skus","copilot_ftp_hyperspace_upgrade_prompt","copilot_hide_hovercard","copilot_immersive_code_block_transition_wrap","copilot_immersive_embedded_deferred_payload","copilot_immersive_embedded_draggable","copilot_immersive_embedded_header_button","copilot_immersive_embedded_implicit_references","copilot_immersive_embedded_skip_copilot_api_token_for_dotcom_context","copilot_immersive_file_block_transition_open","copilot_immersive_file_preview_keep_mounted","copilot_immersive_job_result_preview","copilot_immersive_suggestion_pills","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_mc_cli_resume_any_users_task","copilot_mc_nudges","copilot_mission_control_agent_filtering","copilot_mission_control_environment_list_icons","copilot_mission_control_needs_attention","copilot_mission_control_reasoning_effort","copilot_mission_control_sandbox_remote_bypass","copilot_mission_control_session_events_ui","copilot_mission_control_session_filters","copilot_mission_control_task_alive_updates","copilot_mission_control_task_sharing","copilot_org_policy_page_focus_mode","copilot_plans_signups_enabled","copilot_pr_chat_enhancements","copilot_prominent_upgrade_button","copilot_redirect_header_button_to_agents","copilot_resource_panel","copilot_share_active_subthread","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spark_empty_state","copilot_spark_handle_nil_friendly_name","copilot_swe_agent_authorization_status_ui","copilot_swe_agent_hide_model_picker_if_only_auto","copilot_swe_agent_issue_comment_trigger","copilot_swe_agent_pr_comment_model_picker","copilot_swe_agent_pull_request_comment_trigger","copilot_swe_agent_pull_request_merged_trigger","copilot_swe_agent_pull_request_opened_trigger","copilot_swe_agent_pull_request_synchronize_trigger","copilot_swe_agent_use_subagents","copilot_task_api_github_rest_style","copilot_token_based_billing","copilot_unconfigured_is_inherited","copilot_user_can_upgrade_plan_field","copilot_workbench_ubb","dashboard_indexeddb_caching","dashboard_lists_max_age_filter","dashboard_surface_persistent_preferences","dashboard_universe_2025_feedback_dialog","flex_cta_groups_mvp","ga_enterprise_teams_ui","global_nav_react","hyperspace_2025_logged_out_batch_1","hyperspace_2025_logged_out_batch_2","hyperspace_2025_logged_out_batch_3","in_product_messaging_datadog_monitoring","ipm_budget_deep_linking","ipm_global_transactional_message_agents","ipm_global_transactional_message_copilot","ipm_global_transactional_message_issues","ipm_global_transactional_message_prs","ipm_global_transactional_message_repos","ipm_global_transactional_message_spaces","issue_cca_modal_open","issue_cca_multi_assign_modal","issue_cca_visualization","issue_fields_multi_select","issue_inline_avatars","issue_relative_time_micro","issues_dashboard_sso_structured_errors","issues_expanded_file_types","issues_lazy_load_comment_box_suggestions","issues_react_chrome_container_query_fix","landing_pages_ninetailed","landing_pages_web_vitals_tracking","lifecycle_label_name_updates","low_quality_classifier","marketing_pages_search_explore_provider","memex_default_issue_create_repository","memex_lazy_hydrate_agent_tasks","memex_live_update_hovercard","memex_mwl_filter_field_delimiter","memex_remove_deprecated_type_issue","merge_status_header_feedback","oauth_authorize_clickjacking_protection","octocaptcha_origin_optimization","offline_cache_preheat_on_boot","offline_cache_restore_yield","primer_react_css_anchor_positioning","primer_react_merged_forwarded_refs","property_definition_empty_state_suggestions","prs_copilot_app_open_action","prs_css_anchor_positioning","pull_request_copilot_attribution_header","pull_request_inbox_customize_sections","pull_request_overview_panel_edit_description","pull_request_virtualization_image_estimate","pull_request_virtualization_scroll_compensation","pull_request_virtualization_scroll_intent","react_blob_isolate_code_lines","react_data_router_code_view_sidebar","react_data_router_tanstack_allowed","react_sandbox_future_tanstack","repo_issues_sidebar_layout","repo_overview_ask_copilot","repos_contributors_limited_default_range","repository_labels_optimistic_connection","review_involves_filter","sample_network_conn_type","secret_scanning_pattern_alerts_link","security_center_artifact_filters_popover","semantic_similarity_duplicate_issue_detection","session_logs_ungroup_reasoning_text","site_banner_desktop_copilot_app","site_code_quality_page","site_github_app_ga_page","site_global_nav_spark_models_removed","spark_prompt_secret_scanning","spark_server_connection_status","suppress_automated_browser_vitals","swp_forms_disable_octocaptcha","update_issue_suggestions","viewscreen_sandbox","warn_inaccessible_attachments","webp_support","workbench_store_readonly"],"copilotApiOverrideUrl":"https://api.githubcopilot.com","cmcApiUrl":"https://api.github.com/cmc_internal/api"}</script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/high-contrast-cookie-9d73b8ae1abef9dc.js"></script>
<td><a href="https://huggingface.co/mistralai/Pixtral-12B-2409" rel="nofollow">https://huggingface.co/mistralai/Pixtral-12B-2409</a></td>
</tr>
<tr>
<td>Mistral Small 3.1 24B Base</td>
<td>mistralai/Mistral-Small-3.1-24B-Base-2503</td>
<td><a href="https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Base-2503" rel="nofollow">https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Base-2503</a></td>
</tr>
<tr>
<td>Mistral Small 3.1 24B Instruct</td>
<td>mistralai/Mistral-Small-3.1-24B-Instruct-2503</td>
<td><a href="https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503" rel="nofollow">https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503</a></td>
</tr>
</tbody>
</table></markdown-accessiblity-table>
<div class="markdown-heading" dir="auto"><h3 tabindex="-1" class="heading-element" dir="auto">Usage</h3><a id="user-content-usage" class="anchor" aria-label="Permalink: Usage" href="#usage"><svg data-component="Octicon" class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto"><strong>News!!!</strong>: Mistral Large 2 is out. Read more about its capabilities <a href="https://mistral.ai/news/mistral-large-2407/" rel="nofollow">here</a>.</p>
<p dir="auto">Create a local folder to store models</p>
<div class="highlight highlight-source-shell notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="export MISTRAL_MODEL=$HOME/mistral_models
mkdir -p $MISTRAL_MODEL"><pre><span class="pl-k">export</span> MISTRAL_MODEL=<span class="pl-smi">$HOME</span>/mistral_models
mkdir -p <span class="pl-smi">$MISTRAL_MODEL</span></pre></div>
<p dir="auto">Download any of the above links and extract the content, <em>e.g.</em>:</p>
<div class="highlight highlight-source-shell notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="export 12B_DIR=$MISTRAL_MODEL/12B_Nemo
wget https://models.mistralcdn.com/mistral-nemo-2407/mistral-nemo-instruct-2407.tar
mkdir -p $12B_DIR
tar -xf mistral-nemo-instruct-2407.tar -C $12B_DIR"><pre><span class="pl-k">export</span> 12B_DIR=<span class="pl-smi">$MISTRAL_MODEL</span>/12B_Nemo
wget https://models.mistralcdn.com/mistral-nemo-2407/mistral-nemo-instruct-2407.tar
mkdir -p <span class="pl-smi">$1</span>2B_DIR
tar -xf mistral-nemo-instruct-2407.tar -C <span class="pl-smi">$1</span>2B_DIR</pre></div>
<p dir="auto">or</p>
<div class="highlight highlight-source-shell notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="export M8x7B_DIR=$MISTRAL_MODEL/8x7b_instruct
wget https://models.mistralcdn.com/mixtral-8x7b-v0-1/Mixtral-8x7B-v0.1-Instruct.tar
mkdir -p $M8x7B_DIR
tar -xf Mixtral-8x7B-v0.1-Instruct.tar -C $M8x7B_DIR"><pre><span class="pl-k">export</span> M8x7B_DIR=<span class="pl-smi">$MISTRAL_MODEL</span>/8x7b_instruct
wget https://models.mistralcdn.com/mixtral-8x7b-v0-1/Mixtral-8x7B-v0.1-Instruct.tar
mkdir -p <span class="pl-smi">$M8x7B_DIR</span>
tar -xf Mixtral-8x7B-v0.1-Instruct.tar -C <span class="pl-smi">$M8x7B_DIR</span></pre></div>
<p dir="auto">For Hugging Face models' weights, here is an example to download <a href="https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503" rel="nofollow">Mistral Small 3.1 24B Instruct</a>:</p>
<div class="highlight highlight-source-python notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="from pathlib import Path
from huggingface_hub import snapshot_download


mistral_models_path = Path.home().joinpath(&quot;mistral_models&quot;)

model_path = mistral_models_path / &quot;mistral-small-3.1-instruct&quot;
model_path.mkdir(parents=True, exist_ok=True)

repo_id = &quot;mistralai/Mistral-Small-3.1-24B-Instruct-2503&quot;

snapshot_download(
    repo_id=repo_id,
    allow_patterns=[&quot;params.json&quot;, &quot;consolidated.safetensors&quot;, &quot;tekken.json&quot;],
    local_dir=model_path,
)"><pre><span class="pl-k">from</span> <span class="pl-s1">pathlib</span> <span class="pl-k">import</span> <span class="pl-v">Path</span>
<span class="pl-k">from</span> <span class="pl-s1">huggingface_hub</span> <span class="pl-k">import</span> <span class="pl-s1">snapshot_download</span>


<span class="pl-s1">mistral_models_path</span> <span class="pl-c1">=</span> <span class="pl-v">Path</span>.<span class="pl-c1">home</span>().<span class="pl-c1">joinpath</span>(<span class="pl-s">"mistral_models"</span>)

<span class="pl-s1">model_path</span> <span class="pl-c1">=</span> <span class="pl-s1">mistral_models_path</span> <span class="pl-c1">/</span> <span class="pl-s">"mistral-small-3.1-instruct"</span>
<span class="pl-s1">model_path</span>.<span class="pl-c1">mkdir</span>(<span class="pl-s1">parents</span><span class="pl-c1">=</span><span class="pl-c1">True</span>, <span class="pl-s1">exist_ok</span><span class="pl-c1">=</span><span class="pl-c1">True</span>)

<span class="pl-s1">repo_id</span> <span class="pl-c1">=</span> <span class="pl-s">"mistralai/Mistral-Small-3.1-24B-Instruct-2503"</span>

<span class="pl-en">snapshot_download</span>(
    <span class="pl-s1">repo_id</span><span class="pl-c1">=</span><span class="pl-s1">repo_id</span>,
    <span class="pl-s1">allow_patterns</span><span class="pl-c1">=</span>[<span class="pl-s">"params.json"</span>, <span class="pl-s">"consolidated.safetensors"</span>, <span class="pl-s">"tekken.json"</span>],
    <span class="pl-s1">local_dir</span><span class="pl-c1">=</span><span class="pl-s1">model_path</span>,
)</pre></div>
<div class="markdown-heading" dir="auto"><h2 tabindex="-1" class="heading-element" dir="auto">Usage</h2><a id="user-content-usage-1" class="anchor" aria-label="Permalink: Usage" href="#usage-1"><svg data-component="Octicon" class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto">The following sections give an overview of how to run the model from the Command-line interface (CLI) or directly within Python.</p>
<div class="markdown-heading" dir="auto"><h3 tabindex="-1" class="heading-element" dir="auto">CLI</h3><a id="user-content-cli" class="anchor" aria-label="Permalink: CLI" href="#cli"><svg data-component="Octicon" class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<ul dir="auto">
<li><strong>Demo</strong></li>
</ul>
<p dir="auto">To test that a model works in your setup, you can run the <code>mistral-demo</code> command.
<em>E.g.</em> the 12B Mistral-Nemo model can be tested on a single GPU as follows:</p>
<div class="highlight highlight-source-shell notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="mistral-demo $12B_DIR"><pre>mistral-demo <span class="pl-smi">$1</span>2B_DIR</pre></div>
<p dir="auto">Large models, such <strong>8x7B</strong> and <strong>8x22B</strong> have to be run in a multi-GPU setup.
For these models, you can use the following command:</p>
<div class="highlight highlight-source-shell notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="torchrun --nproc-per-node 2 --no-python mistral-demo $M8x7B_DIR"><pre>torchrun --nproc-per-node 2 --no-python mistral-demo <span class="pl-smi">$M8x7B_DIR</span></pre></div>
<p dir="auto"><em>Note</em>: Change <code>--nproc-per-node</code> to more GPUs if available.</p>
<ul dir="auto">
<li><strong>Chat</strong></li>
</ul>
<p dir="auto">To interactively chat with the models, you can make use of the <code>mistral-chat</code> command.</p>
<div class="highlight highlight-source-shell notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="mistral-chat $12B_DIR --instruct --max_tokens 1024 --temperature 0.35"><pre>mistral-chat <span class="pl-smi">$1</span>2B_DIR --instruct --max_tokens 1024 --temperature 0.35</pre></div>
<p dir="auto">For large models, you can make use of <code>torchrun</code>.</p>
<div class="highlight highlight-source-shell notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="torchrun --nproc-per-node 2 --no-python mistral-chat $M8x7B_DIR --instruct"><pre>torchrun --nproc-per-node 2 --no-python mistral-chat <span class="pl-smi">$M8x7B_DIR</span> --instruct</pre></div>
<p dir="auto"><em>Note</em>: Change <code>--nproc-per-node</code> to more GPUs if necessary (<em>e.g.</em> for 8x22B).</p>
<ul dir="auto">
<li><strong>Chat with Codestral</strong></li>
</ul>
<p dir="auto">To use <a href="https://mistral.ai/news/codestral/" rel="nofollow">Codestral</a> as a coding assistant you can run the following command using <code>mistral-chat</code>.
Make sure <code>$M22B_CODESTRAL</code> is set to a valid path to the downloaded codestral folder, e.g. <code>$HOME/mistral_models/Codestral-22B-v0.1</code></p>
<div class="highlight highlight-source-shell notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="mistral-chat $M22B_CODESTRAL --instruct --max_tokens 256"><pre>mistral-chat <span class="pl-smi">$M22B_CODESTRAL</span> --instruct --max_tokens 256</pre></div>
<p dir="auto">If you prompt it with <em>"Write me a function that computes fibonacci in Rust"</em>, the model should generate something along the following lines:</p>
<div class="highlight highlight-source-shell notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="Sure, here's a simple implementation of a function that computes the Fibonacci sequence in Rust. This function takes an integer `n` as an argument and returns the `n`th Fibonacci number.

fn fibonacci(n: u32) -&gt; u32 {
    match n {
        0 =&gt; 0,
        1 =&gt; 1,
        _ =&gt; fibonacci(n - 1) + fibonacci(n - 2),
    }
}

fn main() {
    let n = 10;
    println!(&quot;The {}th Fibonacci number is: {}&quot;, n, fibonacci(n));
}

This function uses recursion to calculate the Fibonacci number. However, it's not the most efficient solution because it performs a lot of redundant calculations. A more efficient solution would use a loop to iteratively calculate the Fibonacci numbers."><pre>Sure, here<span class="pl-s"><span class="pl-pds">'</span>s a simple implementation of a function that computes the Fibonacci sequence in Rust. This function takes an integer `n` as an argument and returns the `n`th Fibonacci number.</span>
<span class="pl-s"></span>
<span class="pl-s">fn fibonacci(n: u32) -&gt; u32 {</span>
<span class="pl-s">    match n {</span>
<span class="pl-s">        0 =&gt; 0,</span>
<span class="pl-s">        1 =&gt; 1,</span>
<span class="pl-s">        _ =&gt; fibonacci(n - 1) + fibonacci(n - 2),</span>
<span class="pl-s">    }</span>
<span class="pl-s">}</span>
<span class="pl-s"></span>
<span class="pl-s">fn main() {</span>
<span class="pl-s">    let n = 10;</span>
<span class="pl-s">    println!("The {}th Fibonacci number is: {}", n, fibonacci(n));</span>
<span class="pl-s">}</span>
<span class="pl-s"></span>
<span class="pl-s">This function uses recursion to calculate the Fibonacci number. However, it<span class="pl-pds">'</span></span>s not the most efficient solution because it performs a lot of redundant calculations. A more efficient solution would use a loop to iteratively calculate the Fibonacci numbers.</pre></div>
<p dir="auto">You can continue chatting afterwards, <em>e.g.</em> with <em>"Translate it to Python"</em>.</p>
<ul dir="auto">
<li><strong>Chat with Codestral-Mamba</strong></li>
</ul>
<p dir="auto">To use <a href="https://mistral.ai/news/codestral-mamba/" rel="nofollow">Codestral-Mamba</a> as a coding assistant you can run the following command using <code>mistral-chat</code>.
Make sure <code>$7B_CODESTRAL_MAMBA</code> is set to a valid path to the downloaded codestral-mamba folder, e.g. <code>$HOME/mistral_models/mamba-codestral-7B-v0.1</code>.</p>
<p dir="auto">You then need to additionally install the following packages:</p>
<div class="snippet-clipboard-content notranslate position-relative overflow-auto" data-snippet-clipboard-copy-content="pip install packaging mamba-ssm causal-conv1d transformers"><pre class="notranslate"><code>pip install packaging mamba-ssm causal-conv1d transformers
</code></pre></div>
<p dir="auto">before you can start chatting:</p>
<div class="highlight highlight-source-shell notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="mistral-chat $7B_CODESTRAL_MAMBA --instruct --max_tokens 256"><pre>mistral-chat <span class="pl-smi">$7</span>B_CODESTRAL_MAMBA --instruct --max_tokens 256</pre></div>
<ul dir="auto">
<li><strong>Chat with Mathstral</strong></li>
</ul>
<p dir="auto">To use <a href="https://mistral.ai/news/mathstral/" rel="nofollow">Mathstral</a> as an assistant you can run the following command using <code>mistral-chat</code>.
Make sure <code>$7B_MATHSTRAL</code> is set to a valid path to the downloaded codestral folder, e.g. <code>$HOME/mistral_models/mathstral-7B-v0.1</code></p>
<div class="highlight highlight-source-shell notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="mistral-chat $7B_MATHSTRAL --instruct --max_tokens 256"><pre>mistral-chat <span class="pl-smi">$7</span>B_MATHSTRAL --instruct --max_tokens 256</pre></div>
<p dir="auto">If you prompt it with <em>"Albert likes to surf every week. Each surfing session lasts for 4 hours and costs $20 per hour. How much would Albert spend in 5 weeks?"</em>, the model should answer with the correct calculation.</p>
<p dir="auto">You can then continue chatting afterwards, <em>e.g.</em> with <em>"How much would he spend in a year?"</em>.</p>
<ul dir="auto">
<li><strong>Chat with Mistral Small 3.1 24B Instruct</strong></li>
</ul>
<p dir="auto">To use <a href="https://mistral.ai/news/mistral-small-3-1/" rel="nofollow">Mistral Small 3.1 24B Instruct</a> as an assistant you can run the following command using <code>mistral-chat</code>.
Make sure <code>$MISTRAL_SMALL_3_1_INSTRUCT</code> is set to a valid path to the downloaded mistral small folder, e.g. <code>$HOME/mistral_models/mistral-small-3.1-instruct</code></p>
<div class="highlight highlight-source-shell notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="    mistral-chat $MISTRAL_SMALL_3_1_INSTRUCT --instruct --max_tokens 256"><pre>    mistral-chat <span class="pl-smi">$MISTRAL_SMALL_3_1_INSTRUCT</span> --instruct --max_tokens 256</pre></div>
<p dir="auto">If you prompt it with <em>"The above image presents an image of which park ? Please give the hints to identify the park."</em> with the following image URL <em><a href="https://huggingface.co/datasets/patrickvonplaten/random_img/resolve/main/yosemite.png" rel="nofollow">https://huggingface.co/datasets/patrickvonplaten/random_img/resolve/main/yosemite.png</a></em>, the model should answer with the Yosemite park and give hints to identify it.</p>
<p dir="auto">You can then continue chatting afterwards, <em>e.g.</em> with <em>"What is the name of the lake in the image?"</em>. The model should respond that it is not a lake but a river.</p>
