



  

<!DOCTYPE html>
<html
  lang="en"
  
  data-color-mode="auto" data-light-theme="light" data-dark-theme="dark"
  data-a11y-animated-images="system" data-a11y-link-underlines="true"
  
  >




  <head>
    <meta charset="utf-8">
  <link rel="dns-prefetch" href="https://github.githubassets.com">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com" crossorigin>
  <link rel="preconnect" href="https://avatars.githubusercontent.com">

  


  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light-62b06818b06b09b7.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light_high_contrast-44cd405df9340c5c.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark-f3311053b052c5d4.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark_high_contrast-6739a26cef6aaf8e.css" /><link data-color-theme="light" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light-62b06818b06b09b7.css" /><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-44cd405df9340c5c.css" /><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-646991fe4831aa4c.css" /><link data-color-theme="light_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_high_contrast-4a10ec40fc7845a6.css" /><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-ad55fa69f5aaa75d.css" /><link data-color-theme="light_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_high_contrast-eed7315d90377f7a.css" /><link data-color-theme="dark" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark-f3311053b052c5d4.css" /><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-6739a26cef6aaf8e.css" /><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-46654068ac8d8b19.css" /><link data-color-theme="dark_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_high_contrast-ce6091c5adfeb70f.css" /><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-a1584556afb3c856.css" /><link data-color-theme="dark_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_high_contrast-f48b2521c34c41b6.css" /><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-6199d2c64677af2d.css" /><link data-color-theme="dark_dimmed_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_high_contrast-a8e662a03107fa71.css" />

  <style type="text/css">
    :root {
      --tab-size-preference: 4;
    }

    pre, code {
      tab-size: var(--tab-size-preference);
    }
  </style>

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-primitives-ac2f4b33720c6312.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-bb3e7caff8347285.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-67c4d6ca3aa6c428.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/github-cf976967feea1e66.css" />
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/repository-6534fbc3f5e83ac0.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/code-a5d20170108e1057.css" />

  

  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["actions_enable_background_steps","actions_oidc_custom_property_cta","actions_workflow_run_logs_scheduler_yield","activity_diff_file_tree","activity_repos_file_tree","activity_repos_overview_header","activity_repos_overview_sidebar","agent_author_search_expansion","agent_author_search_expansion_ui_pulls","alternate_user_config_repo","artifact_ui_v2","billing_billable_licenses_cost_center_bucket_fix","billing_cost_center_list_assigned_resources","billing_cost_center_user_level_budgets","billing_discount_threshold_notification","billing_multi_user_cost_center_total_user_count","billing_user_level_budgets","billing_user_level_budgets_manage","ccr_files_changed_model_picker","code_quality_enablement_banner_targeting","code_quality_new_repo_selection_card","code_quality_remove_preview","code_view_raf_sticky_lines","code_view_react_header","codespaces_prebuild_region_target_update","coding_agent_third_party_model_ui","comment_viewer_copy_raw_markdown","contentful_primer_code_blocks","copilot_agent_snippy","copilot_api_agentic_issue_marshal_yaml","copilot_ask_mode_dropdown","copilot_automations_pagination","copilot_chat_attach_multiple_images","copilot_chat_auto_mode_picker_paid","copilot_chat_category_rate_limit_messages","copilot_chat_clear_model_selection_for_default_change","copilot_chat_compact_tables","copilot_chat_docked_panel","copilot_chat_enable_tool_call_logs","copilot_chat_header_reorder","copilot_chat_input_commands","copilot_chat_interspersed_tool_calls","copilot_chat_max_upsell","copilot_chat_model_picker_promotions","copilot_chat_models_browser_cache","copilot_chat_opening_thread_switch","copilot_chat_per_message_token_usage","copilot_chat_prettify_pasted_code","copilot_chat_reduce_quota_checks","copilot_chat_ubb_meter","copilot_chat_vision_dotcom_chat_ga_gate","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_cli_install_cta_max_plan","copilot_css_textarea_autosize","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_diff_explain_conversation_intent","copilot_diff_reference_context","copilot_duplicate_thread","copilot_extensions_removal_on_marketplace","copilot_file_block_ref_matching","copilot_fix_failed_workflows_all_skus","copilot_ftp_hyperspace_upgrade_prompt","copilot_hide_hovercard","copilot_immersive_code_block_transition_wrap","copilot_immersive_embedded_deferred_payload","copilot_immersive_embedded_draggable","copilot_immersive_embedded_header_button","copilot_immersive_embedded_implicit_references","copilot_immersive_embedded_skip_copilot_api_token_for_dotcom_context","copilot_immersive_file_block_transition_open","copilot_immersive_file_preview_keep_mounted","copilot_immersive_job_result_preview","copilot_immersive_suggestion_pills","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_mc_cli_resume_any_users_task","copilot_mc_nudges","copilot_mission_control_agent_filtering","copilot_mission_control_environment_list_icons","copilot_mission_control_needs_attention","copilot_mission_control_reasoning_effort","copilot_mission_control_sandbox_remote_bypass","copilot_mission_control_session_events_ui","copilot_mission_control_session_filters","copilot_mission_control_task_alive_updates","copilot_mission_control_task_sharing","copilot_org_policy_page_focus_mode","copilot_plans_signups_enabled","copilot_pr_chat_enhancements","copilot_prominent_upgrade_button","copilot_redirect_header_button_to_agents","copilot_resource_panel","copilot_share_active_subthread","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spark_empty_state","copilot_spark_handle_nil_friendly_name","copilot_swe_agent_authorization_status_ui","copilot_swe_agent_hide_model_picker_if_only_auto","copilot_swe_agent_issue_comment_trigger","copilot_swe_agent_pr_comment_model_picker","copilot_swe_agent_pull_request_comment_trigger","copilot_swe_agent_pull_request_merged_trigger","copilot_swe_agent_pull_request_opened_trigger","copilot_swe_agent_pull_request_synchronize_trigger","copilot_swe_agent_use_subagents","copilot_task_api_github_rest_style","copilot_token_based_billing","copilot_unconfigured_is_inherited","copilot_user_can_upgrade_plan_field","copilot_workbench_ubb","dashboard_indexeddb_caching","dashboard_lists_max_age_filter","dashboard_surface_persistent_preferences","dashboard_universe_2025_feedback_dialog","flex_cta_groups_mvp","ga_enterprise_teams_ui","global_nav_react","hyperspace_2025_logged_out_batch_1","hyperspace_2025_logged_out_batch_2","hyperspace_2025_logged_out_batch_3","in_product_messaging_datadog_monitoring","ipm_budget_deep_linking","ipm_global_transactional_message_agents","ipm_global_transactional_message_copilot","ipm_global_transactional_message_issues","ipm_global_transactional_message_prs","ipm_global_transactional_message_repos","ipm_global_transactional_message_spaces","issue_cca_modal_open","issue_cca_multi_assign_modal","issue_cca_visualization","issue_fields_multi_select","issue_inline_avatars","issue_relative_time_micro","issues_dashboard_sso_structured_errors","issues_expanded_file_types","issues_lazy_load_comment_box_suggestions","issues_react_chrome_container_query_fix","landing_pages_ninetailed","landing_pages_web_vitals_tracking","lifecycle_label_name_updates","low_quality_classifier","marketing_pages_search_explore_provider","memex_default_issue_create_repository","memex_lazy_hydrate_agent_tasks","memex_live_update_hovercard","memex_mwl_filter_field_delimiter","memex_remove_deprecated_type_issue","merge_status_header_feedback","oauth_authorize_clickjacking_protection","octocaptcha_origin_optimization","offline_cache_preheat_on_boot","offline_cache_restore_yield","primer_react_css_anchor_positioning","primer_react_merged_forwarded_refs","property_definition_empty_state_suggestions","prs_copilot_app_open_action","prs_css_anchor_positioning","pull_request_copilot_attribution_header","pull_request_inbox_customize_sections","pull_request_overview_panel_edit_description","pull_request_virtualization_image_estimate","pull_request_virtualization_scroll_compensation","pull_request_virtualization_scroll_intent","react_blob_isolate_code_lines","react_data_router_code_view_sidebar","react_data_router_tanstack_allowed","react_sandbox_future_tanstack","repo_issues_sidebar_layout","repo_overview_ask_copilot","repos_contributors_limited_default_range","repository_labels_optimistic_connection","review_involves_filter","sample_network_conn_type","secret_scanning_pattern_alerts_link","security_center_artifact_filters_popover","semantic_similarity_duplicate_issue_detection","session_logs_ungroup_reasoning_text","site_banner_desktop_copilot_app","site_code_quality_page","site_github_app_ga_page","site_global_nav_spark_models_removed","spark_prompt_secret_scanning","spark_server_connection_status","suppress_automated_browser_vitals","swp_forms_disable_octocaptcha","update_issue_suggestions","viewscreen_sandbox","warn_inaccessible_attachments","webp_support","workbench_store_readonly"],"copilotApiOverrideUrl":"https://api.githubcopilot.com","cmcApiUrl":"https://api.github.com/cmc_internal/api"}</script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/high-contrast-cookie-9d73b8ae1abef9dc.js"></script>
<p dir="auto">[25/07/02] We supported fine-tuning the <strong><a href="https://github.com/THUDM/GLM-4.1V-Thinking">GLM-4.1V-9B-Thinking</a></strong> model.</p>
<p dir="auto">[25/04/28] We supported fine-tuning the <strong><a href="https://qwenlm.github.io/blog/qwen3/" rel="nofollow">Qwen3</a></strong> model family.</p>
<p dir="auto">[25/04/21] We supported the <strong><a href="https://github.com/KellerJordan/Muon">Muon</a></strong> optimizer. See <a href="/hiyouga/LlamaFactory/blob/main/examples/README.md">examples</a> for usage. Thank <a href="https://github.com/tianshijing">@tianshijing</a>'s PR.</p>
<p dir="auto">[25/04/16] We supported fine-tuning the <strong><a href="https://huggingface.co/OpenGVLab/InternVL3-8B" rel="nofollow">InternVL3</a></strong> model. See <a href="https://github.com/hiyouga/LLaMA-Factory/pull/7258" data-hovercard-type="pull_request" data-hovercard-url="/hiyouga/LlamaFactory/pull/7258/hovercard">PR #7258</a> to get started.</p>
<p dir="auto">[25/04/14] We supported fine-tuning the <strong><a href="https://huggingface.co/THUDM/GLM-Z1-9B-0414" rel="nofollow">GLM-Z1</a></strong> and <strong><a href="https://huggingface.co/moonshotai/Kimi-VL-A3B-Instruct" rel="nofollow">Kimi-VL</a></strong> models.</p>
<p dir="auto">[25/04/06] We supported fine-tuning the <strong><a href="https://ai.meta.com/blog/llama-4-multimodal-intelligence/" rel="nofollow">Llama 4</a></strong> model. See <a href="https://github.com/hiyouga/LLaMA-Factory/pull/7611" data-hovercard-type="pull_request" data-hovercard-url="/hiyouga/LlamaFactory/pull/7611/hovercard">PR #7611</a> to get started.</p>
<p dir="auto">[25/03/31] We supported fine-tuning the <strong><a href="https://qwenlm.github.io/blog/qwen2.5-omni/" rel="nofollow">Qwen2.5 Omni</a></strong> model. See <a href="https://github.com/hiyouga/LLaMA-Factory/pull/7537" data-hovercard-type="pull_request" data-hovercard-url="/hiyouga/LlamaFactory/pull/7537/hovercard">PR #7537</a> to get started.</p>
<p dir="auto">[25/03/15] We supported <strong><a href="https://github.com/sgl-project/sglang">SGLang</a></strong> as inference backend. Try <code>infer_backend: sglang</code> to accelerate inference.</p>
<p dir="auto">[25/03/12] We supported fine-tuning the <strong><a href="https://huggingface.co/blog/gemma3" rel="nofollow">Gemma 3</a></strong> model.</p>
<p dir="auto">[25/02/24] Announcing <strong><a href="https://github.com/hiyouga/EasyR1">EasyR1</a></strong>, an efficient, scalable and multi-modality RL training framework for efficient GRPO training.</p>
<p dir="auto">[25/02/11] We supported saving the <strong><a href="https://github.com/ollama/ollama">Ollama</a></strong> modelfile when exporting the model checkpoints. See <a href="/hiyouga/LlamaFactory/blob/main/examples/README.md">examples</a> for usage.</p>
<p dir="auto">[25/02/05] We supported fine-tuning the <strong><a href="/hiyouga/LlamaFactory/blob/main/Qwen/Qwen2-Audio-7B-Instruct">Qwen2-Audio</a></strong> and <strong><a href="https://huggingface.co/openbmb/MiniCPM-o-2_6" rel="nofollow">MiniCPM-o-2.6</a></strong> on audio understanding tasks.</p>
<p dir="auto">[25/01/31] We supported fine-tuning the <strong><a href="https://huggingface.co/deepseek-ai/DeepSeek-R1" rel="nofollow">DeepSeek-R1</a></strong> and <strong><a href="https://huggingface.co/Qwen/Qwen2.5-VL-7B-Instruct" rel="nofollow">Qwen2.5-VL</a></strong> models.</p>
<p dir="auto">[25/01/15] We supported <strong><a href="https://arxiv.org/abs/2412.05270" rel="nofollow">APOLLO</a></strong> optimizer. See <a href="/hiyouga/LlamaFactory/blob/main/examples/README.md">examples</a> for usage.</p>
<p dir="auto">[25/01/14] We supported fine-tuning the <strong><a href="https://huggingface.co/openbmb/MiniCPM-o-2_6" rel="nofollow">MiniCPM-o-2.6</a></strong> and <strong><a href="https://huggingface.co/openbmb/MiniCPM-V-2_6" rel="nofollow">MiniCPM-V-2.6</a></strong> models. Thank <a href="https://github.com/BUAADreamer">@BUAADreamer</a>'s PR.</p>
<p dir="auto">[25/01/14] We supported fine-tuning the <strong><a href="https://huggingface.co/collections/internlm/" rel="nofollow">InternLM 3</a></strong> models. Thank <a href="https://github.com/hhaAndroid">@hhaAndroid</a>'s PR.</p>
<p dir="auto">[25/01/10] We supported fine-tuning the <strong><a href="https://huggingface.co/microsoft/phi-4" rel="nofollow">Phi-4</a></strong> model.</p>
<p dir="auto">[24/12/21] We supported using <strong><a href="https://github.com/SwanHubX/SwanLab">SwanLab</a></strong> for experiment tracking and visualization. See <a href="#use-swanlab-logger">this section</a> for details.</p>
<p dir="auto">[24/11/27] We supported fine-tuning the <strong><a href="https://huggingface.co/Skywork/Skywork-o1-Open-Llama-3.1-8B" rel="nofollow">Skywork-o1</a></strong> model and the <strong><a href="https://huggingface.co/datasets/O1-OPEN/OpenO1-SFT" rel="nofollow">OpenO1</a></strong> dataset.</p>
<p dir="auto">[24/10/09] We supported downloading pre-trained models and datasets from the <strong><a href="https://modelers.cn/models" rel="nofollow">Modelers Hub</a></strong>. See <a href="#download-from-modelers-hub">this tutorial</a> for usage.</p>
<p dir="auto">[24/09/19] We supported fine-tuning the <strong><a href="https://qwenlm.github.io/blog/qwen2.5/" rel="nofollow">Qwen2.5</a></strong> models.</p>
<p dir="auto">[24/08/30] We supported fine-tuning the <strong><a href="https://qwenlm.github.io/blog/qwen2-vl/" rel="nofollow">Qwen2-VL</a></strong> models. Thank <a href="https://github.com/simonJJJ">@simonJJJ</a>'s PR.</p>
<p dir="auto">[24/08/27] We supported <strong><a href="https://github.com/linkedin/Liger-Kernel">Liger Kernel</a></strong>. Try <code>enable_liger_kernel: true</code> for efficient training.</p>
<p dir="auto">[24/08/09] We supported <strong><a href="https://github.com/zyushun/Adam-mini">Adam-mini</a></strong> optimizer. See <a href="/hiyouga/LlamaFactory/blob/main/examples/README.md">examples</a> for usage. Thank <a href="https://github.com/relic-yuexi">@relic-yuexi</a>'s PR.</p>
<p dir="auto">[24/07/04] We supported <a href="https://github.com/MeetKai/functionary/tree/main/functionary/train/packing">contamination-free packed training</a>. Use <code>neat_packing: true</code> to activate it. Thank <a href="https://github.com/chuan298">@chuan298</a>'s PR.</p>
<p dir="auto">[24/06/16] We supported <strong><a href="https://arxiv.org/abs/2404.02948" rel="nofollow">PiSSA</a></strong> algorithm. See <a href="/hiyouga/LlamaFactory/blob/main/examples/README.md">examples</a> for usage.</p>
<p dir="auto">[24/06/07] We supported fine-tuning the <strong><a href="https://qwenlm.github.io/blog/qwen2/" rel="nofollow">Qwen2</a></strong> and <strong><a href="https://github.com/THUDM/GLM-4">GLM-4</a></strong> models.</p>
<p dir="auto">[24/05/26] We supported <strong><a href="https://arxiv.org/abs/2405.14734" rel="nofollow">SimPO</a></strong> algorithm for preference learning. See <a href="/hiyouga/LlamaFactory/blob/main/examples/README.md">examples</a> for usage.</p>
<p dir="auto">[24/05/20] We supported fine-tuning the <strong>PaliGemma</strong> series models. Note that the PaliGemma models are pre-trained models, you need to fine-tune them with <code>paligemma</code> template for chat completion.</p>
<p dir="auto">[24/05/18] We supported <strong><a href="https://arxiv.org/abs/2402.01306" rel="nofollow">KTO</a></strong> algorithm for preference learning. See <a href="/hiyouga/LlamaFactory/blob/main/examples/README.md">examples</a> for usage.</p>
<p dir="auto">[24/05/14] We supported training and inference on the Ascend NPU devices. Check <a href="#installation">installation</a> section for details.</p>
<p dir="auto">[24/04/26] We supported fine-tuning the <strong>LLaVA-1.5</strong> multimodal LLMs. See <a href="/hiyouga/LlamaFactory/blob/main/examples/README.md">examples</a> for usage.</p>
<p dir="auto">[24/04/22] We provided a <strong><a href="https://colab.research.google.com/drive/1eRTPn37ltBbYsISy9Aw2NuI2Aq5CQrD9?usp=sharing" rel="nofollow">Colab notebook</a></strong> for fine-tuning the Llama-3 model on a free T4 GPU. Two Llama-3-derived models fine-tuned using LLaMA Factory are available at Hugging Face, check <a href="https://huggingface.co/shenzhi-wang/Llama3-8B-Chinese-Chat" rel="nofollow">Llama3-8B-Chinese-Chat</a> and <a href="https://huggingface.co/zhichen/Llama3-Chinese" rel="nofollow">Llama3-Chinese</a> for details.</p>
<p dir="auto">[24/04/21] We supported <strong><a href="https://arxiv.org/abs/2404.02258" rel="nofollow">Mixture-of-Depths</a></strong> according to <a href="https://github.com/astramind-ai/Mixture-of-depths">AstraMindAI's implementation</a>. See <a href="/hiyouga/LlamaFactory/blob/main/examples/README.md">examples</a> for usage.</p>
<p dir="auto">[24/04/16] We supported <strong><a href="https://arxiv.org/abs/2404.02827" rel="nofollow">BAdam</a></strong> optimizer. See <a href="/hiyouga/LlamaFactory/blob/main/examples/README.md">examples</a> for usage.</p>
<p dir="auto">[24/04/16] We supported <strong><a href="https://github.com/unslothai/unsloth">unsloth</a></strong>'s long-sequence training (Llama-2-7B-56k within 24GB). It achieves <strong>117%</strong> speed and <strong>50%</strong> memory compared with FlashAttention-2, more benchmarks can be found in <a href="https://github.com/hiyouga/LLaMA-Factory/wiki/Performance-comparison">this page</a>.</p>
<p dir="auto">[24/03/31] We supported <strong><a href="https://arxiv.org/abs/2403.07691" rel="nofollow">ORPO</a></strong>. See <a href="/hiyouga/LlamaFactory/blob/main/examples/README.md">examples</a> for usage.</p>
<p dir="auto">[24/03/21] Our paper "<a href="https://arxiv.org/abs/2403.13372" rel="nofollow">LlamaFactory: Unified Efficient Fine-Tuning of 100+ Language Models</a>" is available at arXiv!</p>
<p dir="auto">[24/03/20] We supported <strong>FSDP+QLoRA</strong> that fine-tunes a 70B model on 2x24GB GPUs. See <a href="/hiyouga/LlamaFactory/blob/main/examples/README.md">examples</a> for usage.</p>
<p dir="auto">[24/03/13] We supported <strong><a href="https://arxiv.org/abs/2402.12354" rel="nofollow">LoRA+</a></strong>. See <a href="/hiyouga/LlamaFactory/blob/main/examples/README.md">examples</a> for usage.</p>
<p dir="auto">[24/03/07] We supported <strong><a href="https://arxiv.org/abs/2403.03507" rel="nofollow">GaLore</a></strong> optimizer. See <a href="/hiyouga/LlamaFactory/blob/main/examples/README.md">examples</a> for usage.</p>
<p dir="auto">[24/03/07] We integrated <strong><a href="https://github.com/vllm-project/vllm">vLLM</a></strong> for faster and concurrent inference. Try <code>infer_backend: vllm</code> to enjoy <strong>270%</strong> inference speed.</p>
<p dir="auto">[24/02/28] We supported weight-decomposed LoRA (<strong><a href="https://arxiv.org/abs/2402.09353" rel="nofollow">DoRA</a></strong>). Try <code>use_dora: true</code> to activate DoRA training.</p>
<p dir="auto">[24/02/15] We supported <strong>block expansion</strong> proposed by <a href="https://github.com/TencentARC/LLaMA-Pro">LLaMA Pro</a>. See <a href="/hiyouga/LlamaFactory/blob/main/examples/README.md">examples</a> for usage.</p>
<p dir="auto">[24/02/05] Qwen1.5 (Qwen2 beta version) series models are supported in LLaMA-Factory. Check this <a href="https://qwenlm.github.io/blog/qwen1.5/" rel="nofollow">blog post</a> for details.</p>
<p dir="auto">[24/01/18] We supported <strong>agent tuning</strong> for most models, equipping model with tool using abilities by fine-tuning with <code>dataset: glaive_toolcall_en</code>.</p>
<p dir="auto">[23/12/23] We supported <strong><a href="https://github.com/unslothai/unsloth">unsloth</a></strong>'s implementation to boost LoRA tuning for the LLaMA, Mistral and Yi models. Try <code>use_unsloth: true</code> argument to activate unsloth patch. It achieves <strong>170%</strong> speed in our benchmark, check <a href="https://github.com/hiyouga/LLaMA-Factory/wiki/Performance-comparison">this page</a> for details.</p>
<p dir="auto">[23/12/12] We supported fine-tuning the latest MoE model <strong><a href="https://huggingface.co/mistralai/Mixtral-8x7B-v0.1" rel="nofollow">Mixtral 8x7B</a></strong> in our framework. See hardware requirement <a href="#hardware-requirement">here</a>.</p>
<p dir="auto">[23/12/01] We supported downloading pre-trained models and datasets from the <strong><a href="https://modelscope.cn/models" rel="nofollow">ModelScope Hub</a></strong>. See <a href="#download-from-modelscope-hub">this tutorial</a> for usage.</p>
<p dir="auto">[23/10/21] We supported <strong><a href="https://arxiv.org/abs/2310.05914" rel="nofollow">NEFTune</a></strong> trick for fine-tuning. Try <code>neftune_noise_alpha: 5</code> argument to activate NEFTune.</p>
<p dir="auto">[23/09/27] We supported <strong><math-renderer class="js-inline-math" style="display: inline-block" data-run-id="e84700c436991a7537031a1772ebab05">$S^2$</math-renderer>-Attn</strong> proposed by <a href="https://github.com/dvlab-research/LongLoRA">LongLoRA</a> for the LLaMA models. Try <code>shift_attn: true</code> argument to enable shift short attention.</p>
<p dir="auto">[23/09/23] We integrated MMLU, C-Eval and CMMLU benchmarks in this repo. See <a href="/hiyouga/LlamaFactory/blob/main/examples/README.md">examples</a> for usage.</p>
<p dir="auto">[23/09/10] We supported <strong><a href="https://github.com/Dao-AILab/flash-attention">FlashAttention-2</a></strong>. Try <code>flash_attn: fa2</code> argument to enable FlashAttention-2 if you are using RTX4090, A100 or H100 GPUs.</p>
<p dir="auto">[23/08/12] We supported <strong>RoPE scaling</strong> to extend the context length of the LLaMA models. Try <code>rope_scaling: linear</code> argument in training and <code>rope_scaling: dynamic</code> argument at inference to extrapolate the position embeddings.</p>
<p dir="auto">[23/08/11] We supported <strong><a href="https://arxiv.org/abs/2305.18290" rel="nofollow">DPO training</a></strong> for instruction-tuned models. See <a href="/hiyouga/LlamaFactory/blob/main/examples/README.md">examples</a> for usage.</p>
<p dir="auto">[23/07/31] We supported <strong>dataset streaming</strong>. Try <code>streaming: true</code> and <code>max_steps: 10000</code> arguments to load your dataset in streaming mode.</p>
<p dir="auto">[23/07/29] We released two instruction-tuned 13B models at Hugging Face. See these Hugging Face Repos (<a href="https://huggingface.co/hiyouga/Llama-2-Chinese-13b-chat" rel="nofollow">LLaMA-2</a> / <a href="https://huggingface.co/hiyouga/Baichuan-13B-sft" rel="nofollow">Baichuan</a>) for details.</p>
<p dir="auto">[23/07/18] We developed an <strong>all-in-one Web UI</strong> for training, evaluation and inference. Try <code>train_web.py</code> to fine-tune models in your Web browser. Thank <a href="https://github.com/KanadeSiina">@KanadeSiina</a> and <a href="https://github.com/codemayq">@codemayq</a> for their efforts in the development.</p>
<p dir="auto">[23/07/09] We released <strong><a href="https://github.com/hiyouga/FastEdit">FastEdit</a></strong> ⚡🩹, an easy-to-use package for editing the factual knowledge of large language models efficiently. Please follow <a href="https://github.com/hiyouga/FastEdit">FastEdit</a> if you are interested.</p>
<p dir="auto">[23/06/29] We provided a <strong>reproducible example</strong> of training a chat model using instruction-following datasets, see <a href="https://huggingface.co/hiyouga/Baichuan-7B-sft" rel="nofollow">Baichuan-7B-sft</a> for details.</p>
<p dir="auto">[23/06/22] We aligned the <a href="/hiyouga/LlamaFactory/blob/main/src/api_demo.py">demo API</a> with the <a href="https://platform.openai.com/docs/api-reference/chat" rel="nofollow">OpenAI's</a> format where you can insert the fine-tuned model in <strong>arbitrary ChatGPT-based applications</strong>.</p>
<p dir="auto">[23/06/03] We supported quantized training and inference (aka <strong><a href="https://github.com/artidoro/qlora">QLoRA</a></strong>). See <a href="/hiyouga/LlamaFactory/blob/main/examples/README.md">examples</a> for usage.</p>
</details>
<div class="markdown-alert markdown-alert-tip" dir="auto"><p class="markdown-alert-title" dir="auto"><svg data-component="Octicon" class="octicon octicon-light-bulb mr-2" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="M8 1.5c-2.363 0-4 1.69-4 3.75 0 .984.424 1.625.984 2.304l.214.253c.223.264.47.556.673.848.284.411.537.896.621 1.49a.75.75 0 0 1-1.484.211c-.04-.282-.163-.547-.37-.847a8.456 8.456 0 0 0-.542-.68c-.084-.1-.173-.205-.268-.32C3.201 7.75 2.5 6.766 2.5 5.25 2.5 2.31 4.863 0 8 0s5.5 2.31 5.5 5.25c0 1.516-.701 2.5-1.328 3.259-.095.115-.184.22-.268.319-.207.245-.383.453-.541.681-.208.3-.33.565-.37.847a.751.751 0 0 1-1.485-.212c.084-.593.337-1.078.621-1.489.203-.292.45-.584.673-.848.075-.088.147-.173.213-.253.561-.679.985-1.32.985-2.304 0-2.06-1.637-3.75-4-3.75ZM5.75 12h4.5a.75.75 0 0 1 0 1.5h-4.5a.75.75 0 0 1 0-1.5ZM6 15.25a.75.75 0 0 1 .75-.75h2.5a.75.75 0 0 1 0 1.5h-2.5a.75.75 0 0 1-.75-.75Z"></path></svg>Tip</p><p dir="auto">If you cannot use the latest feature, please pull the latest code and install LLaMA-Factory again.</p>
</div>
