



  

<!DOCTYPE html>
<html
  lang="en"
  
  data-color-mode="auto" data-light-theme="light" data-dark-theme="dark"
  data-a11y-animated-images="system" data-a11y-link-underlines="true"
  
  >




  <head>
    <meta charset="utf-8">
  <link rel="dns-prefetch" href="https://github.githubassets.com">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com" crossorigin>
  <link rel="preconnect" href="https://avatars.githubusercontent.com">

  


  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light-62b06818b06b09b7.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light_high_contrast-44cd405df9340c5c.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark-f3311053b052c5d4.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark_high_contrast-6739a26cef6aaf8e.css" /><link data-color-theme="light" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light-62b06818b06b09b7.css" /><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-44cd405df9340c5c.css" /><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-646991fe4831aa4c.css" /><link data-color-theme="light_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_high_contrast-4a10ec40fc7845a6.css" /><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-ad55fa69f5aaa75d.css" /><link data-color-theme="light_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_high_contrast-eed7315d90377f7a.css" /><link data-color-theme="dark" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark-f3311053b052c5d4.css" /><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-6739a26cef6aaf8e.css" /><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-46654068ac8d8b19.css" /><link data-color-theme="dark_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_high_contrast-ce6091c5adfeb70f.css" /><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-a1584556afb3c856.css" /><link data-color-theme="dark_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_high_contrast-f48b2521c34c41b6.css" /><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-6199d2c64677af2d.css" /><link data-color-theme="dark_dimmed_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_high_contrast-a8e662a03107fa71.css" />

  <style type="text/css">
    :root {
      --tab-size-preference: 4;
    }

    pre, code {
      tab-size: var(--tab-size-preference);
    }
  </style>

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-primitives-ac2f4b33720c6312.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-bb3e7caff8347285.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-67c4d6ca3aa6c428.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/github-cf976967feea1e66.css" />
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/repository-6534fbc3f5e83ac0.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/code-a5d20170108e1057.css" />

  

  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["actions_enable_background_steps","actions_oidc_custom_property_cta","actions_workflow_run_logs_scheduler_yield","activity_diff_file_tree","activity_repos_file_tree","activity_repos_overview_header","activity_repos_overview_sidebar","agent_author_search_expansion","agent_author_search_expansion_ui_pulls","alternate_user_config_repo","artifact_ui_v2","billing_billable_licenses_cost_center_bucket_fix","billing_cost_center_list_assigned_resources","billing_cost_center_user_level_budgets","billing_discount_threshold_notification","billing_multi_user_cost_center_total_user_count","billing_user_level_budgets","billing_user_level_budgets_manage","ccr_files_changed_model_picker","code_quality_enablement_banner_targeting","code_quality_new_repo_selection_card","code_quality_remove_preview","code_view_raf_sticky_lines","code_view_react_header","codespaces_prebuild_region_target_update","coding_agent_third_party_model_ui","comment_viewer_copy_raw_markdown","contentful_primer_code_blocks","copilot_agent_snippy","copilot_api_agentic_issue_marshal_yaml","copilot_ask_mode_dropdown","copilot_automations_pagination","copilot_chat_attach_multiple_images","copilot_chat_auto_mode_picker_paid","copilot_chat_category_rate_limit_messages","copilot_chat_clear_model_selection_for_default_change","copilot_chat_compact_tables","copilot_chat_docked_panel","copilot_chat_enable_tool_call_logs","copilot_chat_header_reorder","copilot_chat_input_commands","copilot_chat_interspersed_tool_calls","copilot_chat_max_upsell","copilot_chat_model_picker_promotions","copilot_chat_models_browser_cache","copilot_chat_opening_thread_switch","copilot_chat_per_message_token_usage","copilot_chat_prettify_pasted_code","copilot_chat_reduce_quota_checks","copilot_chat_ubb_meter","copilot_chat_vision_dotcom_chat_ga_gate","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_cli_install_cta_max_plan","copilot_css_textarea_autosize","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_diff_explain_conversation_intent","copilot_diff_reference_context","copilot_duplicate_thread","copilot_extensions_removal_on_marketplace","copilot_file_block_ref_matching","copilot_fix_failed_workflows_all_skus","copilot_ftp_hyperspace_upgrade_prompt","copilot_hide_hovercard","copilot_immersive_code_block_transition_wrap","copilot_immersive_embedded_deferred_payload","copilot_immersive_embedded_draggable","copilot_immersive_embedded_header_button","copilot_immersive_embedded_implicit_references","copilot_immersive_embedded_skip_copilot_api_token_for_dotcom_context","copilot_immersive_file_block_transition_open","copilot_immersive_file_preview_keep_mounted","copilot_immersive_job_result_preview","copilot_immersive_suggestion_pills","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_mc_cli_resume_any_users_task","copilot_mc_nudges","copilot_mission_control_agent_filtering","copilot_mission_control_environment_list_icons","copilot_mission_control_needs_attention","copilot_mission_control_reasoning_effort","copilot_mission_control_sandbox_remote_bypass","copilot_mission_control_session_events_ui","copilot_mission_control_session_filters","copilot_mission_control_task_alive_updates","copilot_mission_control_task_sharing","copilot_org_policy_page_focus_mode","copilot_plans_signups_enabled","copilot_pr_chat_enhancements","copilot_prominent_upgrade_button","copilot_redirect_header_button_to_agents","copilot_resource_panel","copilot_share_active_subthread","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spark_empty_state","copilot_spark_handle_nil_friendly_name","copilot_swe_agent_authorization_status_ui","copilot_swe_agent_hide_model_picker_if_only_auto","copilot_swe_agent_issue_comment_trigger","copilot_swe_agent_pr_comment_model_picker","copilot_swe_agent_pull_request_comment_trigger","copilot_swe_agent_pull_request_merged_trigger","copilot_swe_agent_pull_request_opened_trigger","copilot_swe_agent_pull_request_synchronize_trigger","copilot_swe_agent_use_subagents","copilot_task_api_github_rest_style","copilot_token_based_billing","copilot_unconfigured_is_inherited","copilot_user_can_upgrade_plan_field","copilot_workbench_ubb","dashboard_indexeddb_caching","dashboard_lists_max_age_filter","dashboard_surface_persistent_preferences","dashboard_universe_2025_feedback_dialog","flex_cta_groups_mvp","ga_enterprise_teams_ui","global_nav_react","hyperspace_2025_logged_out_batch_1","hyperspace_2025_logged_out_batch_2","hyperspace_2025_logged_out_batch_3","in_product_messaging_datadog_monitoring","ipm_budget_deep_linking","ipm_global_transactional_message_agents","ipm_global_transactional_message_copilot","ipm_global_transactional_message_issues","ipm_global_transactional_message_prs","ipm_global_transactional_message_repos","ipm_global_transactional_message_spaces","issue_cca_modal_open","issue_cca_multi_assign_modal","issue_cca_visualization","issue_fields_multi_select","issue_inline_avatars","issue_relative_time_micro","issues_dashboard_sso_structured_errors","issues_expanded_file_types","issues_lazy_load_comment_box_suggestions","issues_react_chrome_container_query_fix","landing_pages_ninetailed","landing_pages_web_vitals_tracking","lifecycle_label_name_updates","low_quality_classifier","marketing_pages_search_explore_provider","memex_default_issue_create_repository","memex_lazy_hydrate_agent_tasks","memex_live_update_hovercard","memex_mwl_filter_field_delimiter","memex_remove_deprecated_type_issue","merge_status_header_feedback","oauth_authorize_clickjacking_protection","octocaptcha_origin_optimization","offline_cache_preheat_on_boot","offline_cache_restore_yield","primer_react_css_anchor_positioning","primer_react_merged_forwarded_refs","property_definition_empty_state_suggestions","prs_copilot_app_open_action","prs_css_anchor_positioning","pull_request_copilot_attribution_header","pull_request_inbox_customize_sections","pull_request_overview_panel_edit_description","pull_request_virtualization_image_estimate","pull_request_virtualization_scroll_compensation","pull_request_virtualization_scroll_intent","react_blob_isolate_code_lines","react_data_router_code_view_sidebar","react_data_router_tanstack_allowed","react_sandbox_future_tanstack","repo_issues_sidebar_layout","repo_overview_ask_copilot","repos_contributors_limited_default_range","repository_labels_optimistic_connection","review_involves_filter","sample_network_conn_type","secret_scanning_pattern_alerts_link","security_center_artifact_filters_popover","semantic_similarity_duplicate_issue_detection","session_logs_ungroup_reasoning_text","site_banner_desktop_copilot_app","site_code_quality_page","site_github_app_ga_page","site_global_nav_spark_models_removed","spark_prompt_secret_scanning","spark_server_connection_status","suppress_automated_browser_vitals","swp_forms_disable_octocaptcha","update_issue_suggestions","viewscreen_sandbox","warn_inaccessible_attachments","webp_support","workbench_store_readonly"],"copilotApiOverrideUrl":"https://api.githubcopilot.com","cmcApiUrl":"https://api.github.com/cmc_internal/api"}</script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/high-contrast-cookie-9d73b8ae1abef9dc.js"></script>
<div class="markdown-heading" dir="auto"><h4 tabindex="-1" class="heading-element" dir="auto">Standard Benchmarks</h4><a id="user-content-standard-benchmarks" class="anchor" aria-label="Permalink: Standard Benchmarks" href="#standard-benchmarks"><svg data-component="Octicon" class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<div align="center" dir="auto">
<markdown-accessiblity-table><table>
<thead>
<tr>
<th></th>
<th>Benchmark (Metric)</th>
<th># Shots</th>
<th>DeepSeek-V2</th>
<th>Qwen2.5 72B</th>
<th>LLaMA3.1 405B</th>
<th>DeepSeek-V3</th>
</tr>
</thead>
<tbody>
<tr>
<td></td>
<td>Architecture</td>
<td>-</td>
<td>MoE</td>
<td>Dense</td>
<td>Dense</td>
<td>MoE</td>
</tr>
<tr>
<td></td>
<td># Activated Params</td>
<td>-</td>
<td>21B</td>
<td>72B</td>
<td>405B</td>
<td>37B</td>
</tr>
<tr>
<td></td>
<td># Total Params</td>
<td>-</td>
<td>236B</td>
<td>72B</td>
<td>405B</td>
<td>671B</td>
</tr>
<tr>
<td>English</td>
<td>Pile-test (BPB)</td>
<td>-</td>
<td>0.606</td>
<td>0.638</td>
<td><strong>0.542</strong></td>
<td>0.548</td>
</tr>
<tr>
<td></td>
<td>BBH (EM)</td>
<td>3-shot</td>
<td>78.8</td>
<td>79.8</td>
<td>82.9</td>
<td><strong>87.5</strong></td>
</tr>
<tr>
<td></td>
<td>MMLU (Acc.)</td>
<td>5-shot</td>
<td>78.4</td>
<td>85.0</td>
<td>84.4</td>
<td><strong>87.1</strong></td>
</tr>
<tr>
<td></td>
<td>MMLU-Redux (Acc.)</td>
<td>5-shot</td>
<td>75.6</td>
<td>83.2</td>
<td>81.3</td>
<td><strong>86.2</strong></td>
</tr>
<tr>
<td></td>
<td>MMLU-Pro (Acc.)</td>
<td>5-shot</td>
<td>51.4</td>
<td>58.3</td>
<td>52.8</td>
<td><strong>64.4</strong></td>
</tr>
<tr>
<td></td>
<td>DROP (F1)</td>
<td>3-shot</td>
<td>80.4</td>
<td>80.6</td>
<td>86.0</td>
<td><strong>89.0</strong></td>
</tr>
<tr>
<td></td>
<td>ARC-Easy (Acc.)</td>
<td>25-shot</td>
<td>97.6</td>
<td>98.4</td>
<td>98.4</td>
<td><strong>98.9</strong></td>
</tr>
<tr>
<td></td>
<td>ARC-Challenge (Acc.)</td>
<td>25-shot</td>
<td>92.2</td>
<td>94.5</td>
<td><strong>95.3</strong></td>
<td><strong>95.3</strong></td>
</tr>
<tr>
<td></td>
<td>HellaSwag (Acc.)</td>
<td>10-shot</td>
<td>87.1</td>
<td>84.8</td>
<td><strong>89.2</strong></td>
<td>88.9</td>
</tr>
<tr>
<td></td>
<td>PIQA (Acc.)</td>
<td>0-shot</td>
<td>83.9</td>
<td>82.6</td>
<td><strong>85.9</strong></td>
<td>84.7</td>
</tr>
<tr>
<td></td>
<td>WinoGrande (Acc.)</td>
<td>5-shot</td>
<td><strong>86.3</strong></td>
<td>82.3</td>
<td>85.2</td>
<td>84.9</td>
</tr>
<tr>
<td></td>
<td>RACE-Middle (Acc.)</td>
<td>5-shot</td>
<td>73.1</td>
<td>68.1</td>
<td><strong>74.2</strong></td>
<td>67.1</td>
</tr>
<tr>
<td></td>
<td>RACE-High (Acc.)</td>
<td>5-shot</td>
<td>52.6</td>
<td>50.3</td>
<td><strong>56.8</strong></td>
<td>51.3</td>
</tr>
<tr>
<td></td>
<td>TriviaQA (EM)</td>
<td>5-shot</td>
<td>80.0</td>
<td>71.9</td>
<td>82.7</td>
<td><strong>82.9</strong></td>
</tr>
<tr>
<td></td>
<td>NaturalQuestions (EM)</td>
<td>5-shot</td>
<td>38.6</td>
<td>33.2</td>
<td><strong>41.5</strong></td>
<td>40.0</td>
</tr>
<tr>
<td></td>
<td>AGIEval (Acc.)</td>
<td>0-shot</td>
<td>57.5</td>
<td>75.8</td>
<td>60.6</td>
<td><strong>79.6</strong></td>
</tr>
<tr>
<td>Code</td>
<td>HumanEval (Pass@1)</td>
<td>0-shot</td>
<td>43.3</td>
<td>53.0</td>
<td>54.9</td>
<td><strong>65.2</strong></td>
</tr>
<tr>
<td></td>
<td>MBPP (Pass@1)</td>
<td>3-shot</td>
<td>65.0</td>
<td>72.6</td>
<td>68.4</td>
<td><strong>75.4</strong></td>
</tr>
<tr>
<td></td>
<td>LiveCodeBench-Base (Pass@1)</td>
<td>3-shot</td>
<td>11.6</td>
<td>12.9</td>
<td>15.5</td>
<td><strong>19.4</strong></td>
</tr>
<tr>
<td></td>
<td>CRUXEval-I (Acc.)</td>
<td>2-shot</td>
<td>52.5</td>
<td>59.1</td>
<td>58.5</td>
<td><strong>67.3</strong></td>
</tr>
<tr>
<td></td>
<td>CRUXEval-O (Acc.)</td>
<td>2-shot</td>
<td>49.8</td>
<td>59.9</td>
<td>59.9</td>
<td><strong>69.8</strong></td>
</tr>
<tr>
<td>Math</td>
<td>GSM8K (EM)</td>
<td>8-shot</td>
<td>81.6</td>
<td>88.3</td>
<td>83.5</td>
<td><strong>89.3</strong></td>
</tr>
<tr>
<td></td>
<td>MATH (EM)</td>
<td>4-shot</td>
<td>43.4</td>
<td>54.4</td>
<td>49.0</td>
<td><strong>61.6</strong></td>
</tr>
<tr>
<td></td>
<td>MGSM (EM)</td>
<td>8-shot</td>
<td>63.6</td>
<td>76.2</td>
<td>69.9</td>
<td><strong>79.8</strong></td>
</tr>
<tr>
<td></td>
<td>CMath (EM)</td>
<td>3-shot</td>
<td>78.7</td>
<td>84.5</td>
<td>77.3</td>
<td><strong>90.7</strong></td>
</tr>
<tr>
<td>Chinese</td>
<td>CLUEWSC (EM)</td>
<td>5-shot</td>
<td>82.0</td>
<td>82.5</td>
<td><strong>83.0</strong></td>
<td>82.7</td>
</tr>
<tr>
<td></td>
<td>C-Eval (Acc.)</td>
<td>5-shot</td>
<td>81.4</td>
<td>89.2</td>
<td>72.5</td>
<td><strong>90.1</strong></td>
</tr>
<tr>
<td></td>
<td>CMMLU (Acc.)</td>
<td>5-shot</td>
<td>84.0</td>
<td><strong>89.5</strong></td>
<td>73.7</td>
<td>88.8</td>
</tr>
<tr>
<td></td>
<td>CMRC (EM)</td>
<td>1-shot</td>
<td><strong>77.4</strong></td>
<td>75.8</td>
<td>76.0</td>
<td>76.3</td>
</tr>
<tr>
<td></td>
<td>C3 (Acc.)</td>
<td>0-shot</td>
<td>77.4</td>
<td>76.7</td>
<td><strong>79.7</strong></td>
<td>78.6</td>
</tr>
<tr>
<td></td>
<td>CCPM (Acc.)</td>
<td>0-shot</td>
<td><strong>93.0</strong></td>
<td>88.5</td>
<td>78.6</td>
<td>92.0</td>
</tr>
<tr>
<td>Multilingual</td>
<td>MMMLU-non-English (Acc.)</td>
<td>5-shot</td>
<td>64.0</td>
<td>74.8</td>
<td>73.8</td>
<td><strong>79.4</strong></td>
</tr>
</tbody>
</table></markdown-accessiblity-table>
</div>
<div class="markdown-alert markdown-alert-note" dir="auto"><p class="markdown-alert-title" dir="auto"><svg data-component="Octicon" class="octicon octicon-info mr-2" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="M0 8a8 8 0 1 1 16 0A8 8 0 0 1 0 8Zm8-6.5a6.5 6.5 0 1 0 0 13 6.5 6.5 0 0 0 0-13ZM6.5 7.75A.75.75 0 0 1 7.25 7h1a.75.75 0 0 1 .75.75v2.75h.25a.75.75 0 0 1 0 1.5h-2a.75.75 0 0 1 0-1.5h.25v-2h-.25a.75.75 0 0 1-.75-.75ZM8 6a1 1 0 1 1 0-2 1 1 0 0 1 0 2Z"></path></svg>Note</p><p dir="auto">Best results are shown in bold. Scores with a gap not exceeding 0.3 are considered to be at the same level. DeepSeek-V3 achieves the best performance on most benchmarks, especially on math and code tasks.
For more evaluation details, please check our paper.</p>
</div>
<div class="markdown-heading" dir="auto"><h4 tabindex="-1" class="heading-element" dir="auto">Context Window</h4><a id="user-content-context-window" class="anchor" aria-label="Permalink: Context Window" href="#context-window"><svg data-component="Octicon" class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p align="center" dir="auto">
  <a target="_blank" rel="noopener noreferrer" href="/deepseek-ai/DeepSeek-V3/blob/main/figures/niah.png"><img width="80%" src="/deepseek-ai/DeepSeek-V3/raw/main/figures/niah.png" style="max-width: 100%;"></a>
</p>
<p dir="auto">Evaluation results on the <code>Needle In A Haystack</code> (NIAH) tests.  DeepSeek-V3 performs well across all context window lengths up to <strong>128K</strong>.</p>
<div class="markdown-heading" dir="auto"><h3 tabindex="-1" class="heading-element" dir="auto">Chat Model</h3><a id="user-content-chat-model" class="anchor" aria-label="Permalink: Chat Model" href="#chat-model"><svg data-component="Octicon" class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<div class="markdown-heading" dir="auto"><h4 tabindex="-1" class="heading-element" dir="auto">Standard Benchmarks (Models larger than 67B)</h4><a id="user-content-standard-benchmarks-models-larger-than-67b" class="anchor" aria-label="Permalink: Standard Benchmarks (Models larger than 67B)" href="#standard-benchmarks-models-larger-than-67b"><svg data-component="Octicon" class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<div align="center" dir="auto">
<markdown-accessiblity-table><table>
<thead>
<tr>
<th></th>
<th><strong>Benchmark (Metric)</strong></th>
<th><strong>DeepSeek V2-0506</strong></th>
<th><strong>DeepSeek V2.5-0905</strong></th>
<th><strong>Qwen2.5 72B-Inst.</strong></th>
<th><strong>Llama3.1 405B-Inst.</strong></th>
<th><strong>Claude-3.5-Sonnet-1022</strong></th>
<th><strong>GPT-4o 0513</strong></th>
<th><strong>DeepSeek V3</strong></th>
</tr>
</thead>
<tbody>
<tr>
<td></td>
<td>Architecture</td>
<td>MoE</td>
<td>MoE</td>
<td>Dense</td>
<td>Dense</td>
<td>-</td>
<td>-</td>
<td>MoE</td>
</tr>
<tr>
<td></td>
<td># Activated Params</td>
<td>21B</td>
<td>21B</td>
<td>72B</td>
<td>405B</td>
<td>-</td>
<td>-</td>
<td>37B</td>
</tr>
<tr>
<td></td>
<td># Total Params</td>
<td>236B</td>
<td>236B</td>
<td>72B</td>
<td>405B</td>
<td>-</td>
<td>-</td>
<td>671B</td>
</tr>
<tr>
<td>English</td>
<td>MMLU (EM)</td>
<td>78.2</td>
<td>80.6</td>
<td>85.3</td>
<td><strong>88.6</strong></td>
<td><strong>88.3</strong></td>
<td>87.2</td>
<td><strong>88.5</strong></td>
</tr>
<tr>
<td></td>
<td>MMLU-Redux (EM)</td>
<td>77.9</td>
<td>80.3</td>
<td>85.6</td>
<td>86.2</td>
<td><strong>88.9</strong></td>
<td>88.0</td>
<td><strong>89.1</strong></td>
</tr>
<tr>
<td></td>
<td>MMLU-Pro (EM)</td>
<td>58.5</td>
<td>66.2</td>
<td>71.6</td>
<td>73.3</td>
<td><strong>78.0</strong></td>
<td>72.6</td>
<td>75.9</td>
</tr>
<tr>
<td></td>
<td>DROP (3-shot F1)</td>
<td>83.0</td>
<td>87.8</td>
<td>76.7</td>
<td>88.7</td>
<td>88.3</td>
<td>83.7</td>
<td><strong>91.6</strong></td>
</tr>
<tr>
<td></td>
<td>IF-Eval (Prompt Strict)</td>
<td>57.7</td>
<td>80.6</td>
<td>84.1</td>
<td>86.0</td>
<td><strong>86.5</strong></td>
<td>84.3</td>
<td>86.1</td>
</tr>
<tr>
<td></td>
<td>GPQA-Diamond (Pass@1)</td>
<td>35.3</td>
<td>41.3</td>
<td>49.0</td>
<td>51.1</td>
<td><strong>65.0</strong></td>
<td>49.9</td>
<td>59.1</td>
</tr>
<tr>
<td></td>
<td>SimpleQA (Correct)</td>
<td>9.0</td>
<td>10.2</td>
<td>9.1</td>
<td>17.1</td>
<td>28.4</td>
<td><strong>38.2</strong></td>
<td>24.9</td>
</tr>
<tr>
<td></td>
<td>FRAMES (Acc.)</td>
<td>66.9</td>
<td>65.4</td>
<td>69.8</td>
<td>70.0</td>
<td>72.5</td>
<td><strong>80.5</strong></td>
<td>73.3</td>
</tr>
<tr>
<td></td>
<td>LongBench v2 (Acc.)</td>
<td>31.6</td>
<td>35.4</td>
<td>39.4</td>
<td>36.1</td>
<td>41.0</td>
<td>48.1</td>
<td><strong>48.7</strong></td>
</tr>
<tr>
<td>Code</td>
<td>HumanEval-Mul (Pass@1)</td>
<td>69.3</td>
<td>77.4</td>
<td>77.3</td>
<td>77.2</td>
<td>81.7</td>
<td>80.5</td>
<td><strong>82.6</strong></td>
</tr>
<tr>
<td></td>
<td>LiveCodeBench (Pass@1-COT)</td>
<td>18.8</td>
<td>29.2</td>
<td>31.1</td>
<td>28.4</td>
<td>36.3</td>
<td>33.4</td>
<td><strong>40.5</strong></td>
</tr>
<tr>
<td></td>
<td>LiveCodeBench (Pass@1)</td>
<td>20.3</td>
<td>28.4</td>
<td>28.7</td>
<td>30.1</td>
<td>32.8</td>
<td>34.2</td>
<td><strong>37.6</strong></td>
</tr>
<tr>
<td></td>
<td>Codeforces (Percentile)</td>
<td>17.5</td>
<td>35.6</td>
<td>24.8</td>
<td>25.3</td>
<td>20.3</td>
<td>23.6</td>
<td><strong>51.6</strong></td>
</tr>
<tr>
<td></td>
<td>SWE Verified (Resolved)</td>
<td>-</td>
<td>22.6</td>
<td>23.8</td>
<td>24.5</td>
<td><strong>50.8</strong></td>
<td>38.8</td>
<td>42.0</td>
</tr>
<tr>
<td></td>
<td>Aider-Edit (Acc.)</td>
<td>60.3</td>
<td>71.6</td>
<td>65.4</td>
<td>63.9</td>
<td><strong>84.2</strong></td>
<td>72.9</td>
<td>79.7</td>
</tr>
<tr>
<td></td>
<td>Aider-Polyglot (Acc.)</td>
<td>-</td>
<td>18.2</td>
<td>7.6</td>
<td>5.8</td>
<td>45.3</td>
<td>16.0</td>
<td><strong>49.6</strong></td>
</tr>
